# JMH version: 1.19
# VM version: JDK 15, VM 15+36-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-15-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkForwardedMethods

# Run progress: 0.00% complete, ETA 01:33:20
# Fork: 1 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.007 ops/ns
# Warmup Iteration   2: 0.007 ops/ns
# Warmup Iteration   3: 0.007 ops/ns
# Warmup Iteration   4: 0.007 ops/ns
# Warmup Iteration   5: 0.008 ops/ns
# Warmup Iteration   6: 0.008 ops/ns
# Warmup Iteration   7: 0.008 ops/ns
# Warmup Iteration   8: 0.008 ops/ns
# Warmup Iteration   9: 0.008 ops/ns
# Warmup Iteration  10: 0.008 ops/ns
# Warmup Iteration  11: 0.008 ops/ns
# Warmup Iteration  12: 0.008 ops/ns
# Warmup Iteration  13: 0.008 ops/ns
# Warmup Iteration  14: 0.008 ops/ns
# Warmup Iteration  15: 0.007 ops/ns
# Warmup Iteration  16: 0.008 ops/ns
# Warmup Iteration  17: 0.008 ops/ns
# Warmup Iteration  18: 0.008 ops/ns
# Warmup Iteration  19: 0.008 ops/ns
# Warmup Iteration  20: 0.007 ops/ns
                 benchmarkForwardedMethods·p1.00:   11152.000 ns/op

Iteration  12: 149.052 ±(99.9%) 3.094 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   140.000 ns/op
                 benchmarkForwardedMethods·p0.90:   180.000 ns/op
                 benchmarkForwardedMethods·p0.95:   200.000 ns/op
                 benchmarkForwardedMethods·p0.99:   251.000 ns/op
                 benchmarkForwardedMethods·p0.999:  650.140 ns/op
                 benchmarkForwardedMethods·p0.9999: 7761.808 ns/op
                 benchmarkForwardedMethods·p1.00:   16928.000 ns/op

Iteration  13: 152.669 ±(99.9%) 2.496 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   140.000 ns/op
                 benchmarkForwardedMethods·p0.90:   190.000 ns/op
                 benchmarkForwardedMethods·p0.95:   210.000 ns/op
                 benchmarkForwardedMethods·p0.99:   260.000 ns/op
                 benchmarkForwardedMethods·p0.999:  829.261 ns/op
                 benchmarkForwardedMethods·p0.9999: 7736.589 ns/op
                 benchmarkForwardedMethods·p1.00:   9248.000 ns/op

Iteration  14: 170.291 ±(99.9%) 20.006 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   140.000 ns/op
                 benchmarkForwardedMethods·p0.90:   191.000 ns/op
                 benchmarkForwardedMethods·p0.95:   210.000 ns/op
                 benchmarkForwardedMethods·p0.99:   270.000 ns/op
                 benchmarkForwardedMethods·p0.999:  1062.130 ns/op
                 benchmarkForwardedMethods·p0.9999: 80554.944 ns/op
                 benchmarkForwardedMethods·p1.00:   83968.000 ns/op

Iteration  15: 158.615 ±(99.9%) 10.811 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   140.000 ns/op
                 benchmarkForwardedMethods·p0.90:   181.000 ns/op
                 benchmarkForwardedMethods·p0.95:   201.000 ns/op
                 benchmarkForwardedMethods·p0.99:   260.000 ns/op
                 benchmarkForwardedMethods·p0.999:  1078.920 ns/op
                 benchmarkForwardedMethods·p0.9999: 32672.461 ns/op
                 benchmarkForwardedMethods·p1.00:   73600.000 ns/op

Iteration  16: 170.807 ±(99.9%) 4.820 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   160.000 ns/op
                 benchmarkForwardedMethods·p0.90:   210.000 ns/op
                 benchmarkForwardedMethods·p0.95:   221.000 ns/op
                 benchmarkForwardedMethods·p0.99:   271.000 ns/op
                 benchmarkForwardedMethods·p0.999:  471.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 17594.387 ns/op
                 benchmarkForwardedMethods·p1.00:   19936.000 ns/op

Iteration  17: 158.095 ±(99.9%) 3.361 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   140.000 ns/op
                 benchmarkForwardedMethods·p0.90:   200.000 ns/op
                 benchmarkForwardedMethods·p0.95:   210.000 ns/op
                 benchmarkForwardedMethods·p0.99:   270.000 ns/op
                 benchmarkForwardedMethods·p0.999:  608.453 ns/op
                 benchmarkForwardedMethods·p0.9999: 8170.325 ns/op
                 benchmarkForwardedMethods·p1.00:   8624.000 ns/op

Iteration  18: 148.512 ±(99.9%) 3.460 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   140.000 ns/op
                 benchmarkForwardedMethods·p0.90:   180.000 ns/op
                 benchmarkForwardedMethods·p0.95:   191.000 ns/op
                 benchmarkForwardedMethods·p0.99:   241.000 ns/op
                 benchmarkForwardedMethods·p0.999:  559.790 ns/op
                 benchmarkForwardedMethods·p0.9999: 9804.128 ns/op
                 benchmarkForwardedMethods·p1.00:   16832.000 ns/op

Iteration  19: 145.154 ±(99.9%) 2.104 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   140.000 ns/op
                 benchmarkForwardedMethods·p0.90:   170.000 ns/op
                 benchmarkForwardedMethods·p0.95:   190.000 ns/op
                 benchmarkForwardedMethods·p0.99:   230.000 ns/op
                 benchmarkForwardedMethods·p0.999:  451.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 7121.539 ns/op
                 benchmarkForwardedMethods·p1.00:   7784.000 ns/op

Iteration  20: 148.040 ±(99.9%) 3.351 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   140.000 ns/op
                 benchmarkForwardedMethods·p0.90:   180.000 ns/op
                 benchmarkForwardedMethods·p0.95:   200.000 ns/op
                 benchmarkForwardedMethods·p0.99:   251.000 ns/op
                 benchmarkForwardedMethods·p0.999:  838.948 ns/op
                 benchmarkForwardedMethods·p0.9999: 9098.106 ns/op
                 benchmarkForwardedMethods·p1.00:   17792.000 ns/op



Result "nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkForwardedMethods":
  N = 6156148
  mean =    152.994 ±(99.9%) 0.945 ns/op

  Histogram, ns/op:
    [      0.000,  125000.000) = 6156140 
    [ 125000.000,  250000.000) = 4 
    [ 250000.000,  375000.000) = 2 
    [ 375000.000,  500000.000) = 0 
    [ 500000.000,  625000.000) = 0 
    [ 625000.000,  750000.000) = 1 
    [ 750000.000,  875000.000) = 0 
    [ 875000.000, 1000000.000) = 0 
    [1000000.000, 1125000.000) = 0 
    [1125000.000, 1250000.000) = 1 
    [1250000.000, 1375000.000) = 0 
    [1375000.000, 1500000.000) = 0 
    [1500000.000, 1625000.000) = 0 
    [1625000.000, 1750000.000) = 0 
    [1750000.000, 1875000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) =    120.000 ns/op
     p(50.0000) =    140.000 ns/op
     p(90.0000) =    181.000 ns/op
     p(95.0000) =    200.000 ns/op
     p(99.0000) =    241.000 ns/op
     p(99.9000) =    791.000 ns/op
     p(99.9900) =   9824.000 ns/op
     p(99.9990) =  59560.388 ns/op
     p(99.9999) = 236681.732 ns/op
    p(100.0000) = 1177600.000 ns/op


# JMH version: 1.19
# VM version: JDK 15, VM 15+36-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-15-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkGetProxyPlayer

# Run progress: 78.57% complete, ETA 00:20:07
# Fork: 1 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
5247.167 ±(99.9%) 15768.924 ns/op
# Warmup Iteration   2: 147.523 ±(99.9%) 14.096 ns/op
# Warmup Iteration   3: 142.606 ±(99.9%) 3.262 ns/op
# Warmup Iteration   4: 141.987 ±(99.9%) 7.682 ns/op
# Warmup Iteration   5: 167.057 ±(99.9%) 75.987 ns/op
# Warmup Iteration   6: 138.135 ±(99.9%) 3.462 ns/op
# Warmup Iteration   7: 142.116 ±(99.9%) 4.814 ns/op
# Warmup Iteration   8: 143.647 ±(99.9%) 5.684 ns/op
# Warmup Iteration   9: 144.458 ±(99.9%) 5.627 ns/op
# Warmup Iteration  10: 143.430 ±(99.9%) 5.253 ns/op
# Warmup Iteration  11: 138.484 ±(99.9%) 3.792 ns/op
# Warmup Iteration  12: 136.395 ±(99.9%) 2.517 ns/op
# Warmup Iteration  13: 134.471 ±(99.9%) 1.967 ns/op
# Warmup Iteration  14: 140.740 ±(99.9%) 1.953 ns/op
# Warmup Iteration  15: 139.356 ±(99.9%) 4.753 ns/op
# Warmup Iteration  16: 136.909 ±(99.9%) 2.925 ns/op
# Warmup Iteration  17: 142.400 ±(99.9%) 2.887 ns/op
# Warmup Iteration  18: 144.736 ±(99.9%) 4.028 ns/op
# Warmup Iteration  19: 152.047 ±(99.9%) 17.402 ns/op
# Warmup Iteration  20: 153.685 ±(99.9%) 20.161 ns/op
Iteration   1: 159.803 ±(99.9%) 24.178 ns/op
                 benchmarkGetProxyPlayer·p0.00:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   180.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   190.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   231.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  1643.510 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 18912.483 ns/op
                 benchmarkGetProxyPlayer·p1.00:   217344.000 ns/op

Iteration   2: 145.714 ±(99.9%) 3.488 ns/op
                 benchmarkGetProxyPlayer·p0.00:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   180.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   181.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   230.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  750.390 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 9925.696 ns/op
                 benchmarkGetProxyPlayer·p1.00:   17568.000 ns/op

Iteration   3: 143.950 ±(99.9%) 3.414 ns/op
                 benchmarkGetProxyPlayer·p0.00:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   171.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   181.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   221.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  654.290 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 8888.118 ns/op
                 benchmarkGetProxyPlayer·p1.00:   15968.000 ns/op

Iteration   4: 157.572 ±(99.9%) 10.035 ns/op
                 benchmarkGetProxyPlayer·p0.00:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   180.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   190.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   230.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  1249.020 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 40526.950 ns/op
                 benchmarkGetProxyPlayer·p1.00:   56576.000 ns/op

Iteration   5: 149.268 ±(99.9%) 8.146 ns/op
                 benchmarkGetProxyPlayer·p0.00:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   180.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   181.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   230.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  1046.996 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 18693.158 ns/op
                 benchmarkGetProxyPlayer·p1.00:   49600.000 ns/op

Iteration   6: 144.492 ±(99.9%) 3.877 ns/op
                 benchmarkGetProxyPlayer·p0.00:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   171.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   181.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   220.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  627.760 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 12103.808 ns/op
                 benchmarkGetProxyPlayer·p1.00:   19456.000 ns/op

Iteration   7: 166.780 ±(99.9%) 88.036 ns/op
                 benchmarkGetProxyPlayer·p0.00:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   170.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   180.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   211.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  687.350 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 10490.656 ns/op
                 benchmarkGetProxyPlayer·p1.00:   892928.000 ns/op

Iteration   8: 151.474 ±(99.9%) 9.787 ns/op
                 benchmarkGetProxyPlayer·p0.00:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   171.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   181.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   230.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  2808.704 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 24992.307 ns/op
                 benchmarkGetProxyPlayer·p1.00:   66688.000 ns/op

Iteration   9: 148.290 ±(99.9%) 9.012 ns/op
                 benchmarkGetProxyPlayer·p0.00:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   161.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   171.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   220.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  5769.200 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 20301.984 ns/op
                 benchmarkGetProxyPlayer·p1.00:   59200.000 ns/op

Iteration  10: 142.534 ±(99.9%) 5.671 ns/op
                 benchmarkGetProxyPlayer·p0.00:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   160.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   171.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   220.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  1515.920 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 18050.419 ns/op
                 benchmarkGetProxyPlayer·p1.00:   22624.000 ns/op

Iteration  11: 142.597 ±(99.9%) 7.578 ns/op
                 benchmarkGetProxyPlayer·p0.00:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   160.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   171.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   211.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  2485.224 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 16035.091 ns/op
                 benchmarkGetProxyPlayer·p1.00:   57344.000 ns/op

Iteration  12: 144.008 ±(99.9%) 9.142 ns/op
                 benchmarkGetProxyPlayer·p0.00:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   160.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   171.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   211.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  1329.860 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 20704.586 ns/op
                 benchmarkGetProxyPlayer·p1.00:   60032.000 ns/op

Iteration  13: 139.643 ±(99.9%) 7.279 ns/op
                 benchmarkGetProxyPlayer·p0.00:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   151.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   170.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   210.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  1193.400 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 12578.394 ns/op
                 benchmarkGetProxyPlayer·p1.00:   62336.000 ns/op

Iteration  14: 148.387 ±(99.9%) 10.152 ns/op
                 benchmarkGetProxyPlayer·p0.00:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   171.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   181.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   220.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  1123.990 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 18298.650 ns/op
                 benchmarkGetProxyPlayer·p1.00:   85248.000 ns/op

Iteration  15: 144.739 ±(99.9%) 3.198 ns/op
                 benchmarkGetProxyPlayer·p0.00:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   171.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   181.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   221.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  1088.070 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 9948.482 ns/op
                 benchmarkGetProxyPlayer·p1.00:   11424.000 ns/op

Iteration  16: 145.373 ±(99.9%) 3.384 ns/op
                 benchmarkGetProxyPlayer·p0.00:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   180.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   181.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   220.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  945.100 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 8752.992 ns/op
                 benchmarkGetProxyPlayer·p1.00:   11888.000 ns/op

Iteration  17: 133.814 ±(99.9%) 4.057 ns/op
                 benchmarkGetProxyPlayer·p0.00:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
